timestamp,open,high,low,close,volume
1736532660000,5.62053355079218e-06,1.27627064929402e-05,5.62053355079218e-06,1.107505852116221e-05,5746.397613781335
1736532720000,1.107505852116221e-05,1.456824711216544e-05,8.62625909937339e-06,8.62625909937339e-06,5746.1377028169745
1736532780000,8.62625909937339e-06,1.148425897897796e-05,8.62625909937339e-06,1.056558097693839e-05,2396.841123909
1736532840000,1.056558097693839e-05,1.175836413917914e-05,1.021894840508237e-05,1.149198470070164e-05,849.6466237360651
1736532900000,1.149198470070164e-05,1.149198470070164e-05,1.006673209730381e-05,1.056912167688871e-05,773.127549713995
1736532960000,1.056912167688871e-05,1.056912210040165e-05,1.03797147810538e-05,1.03908478611126e-05,215.91843130359499
1736533020000,1.03908478611126e-05,1.266926799119264e-05,1.005719240774656e-05,1.204706114783174e-05,2475.592720180185
1736533080000,1.204706114783174e-05,2.151434659760204e-05,1.204706114783174e-05,2.151434580147363e-05,3160.485632736675
1736533140000,2.151434580147363e-05,2.396637140160486e-05,1.872872562453825e-05,2.169400313068044e-05,4454.02548383188
1736533200000,2.169400313068044e-05,2.624930806129371e-05,2.160694984257097e-05,2.274827012821248e-05,3915.298915508385
1736533260000,2.274827012821248e-05,3.356243294381048e-05,2.274827012821248e-05,3.352437526735583e-05,3817.189338132135
1736533320000,3.352437526735583e-05,3.85078196972915e-05,2.825965107395245e-05,3.730477340181415e-05,5214.49902220601
1736533380000,3.730477340181415e-05,3.973066070721974e-05,3.542583060855113e-05,3.828744229820543e-05,4394.8311547854455
1736533440000,3.828744229820543e-05,7.124109227824363e-05,3.828744229820543e-05,6.392456546620636e-05,19301.16767383468
1736533500000,6.392456546620636e-05,7.788797482580613e-05,5.570575722289373e-05,7.788797482580613e-05,16020.01904568277
1736533620000,7.788797482580613e-05,0.00014351551534143127,7.674993450131095e-05,0.000113123952637845,49373.83080592587
1736533680000,0.000113123952637845,0.00016023500850486315,8.964740534352343e-05,0.0001538025025214512,43838.89383217551
1736533740000,0.0001538025025214512,0.00019967509771891801,0.00013704193005567613,0.00015954335749558782,45534.3399858307
1736533800000,0.00015954335749558782,0.0001807241534435332,0.00013068326760229892,0.00016434631594423147,33517.52705030313
1736533860000,0.00016434631594423147,0.0002839436709834071,0.00015679406268145215,0.0002117925127462799,66516.4333026586
1736533920000,0.0002117925127462799,0.000244253911166444,0.00018206343897842,0.0002003496604462197,51688.53902788086
1736533980000,0.0002003496604462197,0.0002811733162467333,0.00013848389946633936,0.00017355392864824352,79301.63932270878
1736534040000,0.00017355392864824352,0.00022675858644199132,0.00017355392864824352,0.00021003189467479967,27893.74796208693
1736534100000,0.00021003189467479967,0.00024127562336406593,0.0001680809947197613,0.00023522979686898174,36214.58340623575
1736534160000,0.00023522979686898174,0.00023884116374958767,0.00015575653204875946,0.00016180062143186625,53782.435682854266
1736534220000,0.00016180062143186625,0.0002121923029145477,0.00014686007164150196,0.00020670532154655553,35101.34814322591
1736534280000,0.00020670532154655553,0.00026675976176691917,0.0001700254432603995,0.0002557923958247603,52061.83960383104
1736534340000,0.0002557923958247603,0.0003231358742217788,0.00023514524128008852,0.00028653813576850313,55403.257258061225
1736534400000,0.00028653813576850313,0.00033584182654292267,0.0002479731812752581,0.0003099000459291304,44145.29781474336
1736534460000,0.0003099000459291304,0.0003581243882501121,0.00019917989665823482,0.00024759019110090144,91105.2488165421
1736534520000,0.00024759019110090144,0.000323979295027828,0.00023351757671213078,0.00024454007666239796,40632.83193653153
1736534580000,0.00024454007666239796,0.00025171041505575,0.00021134735153460757,0.0002227186883523886,26813.28399742319
1736534640000,0.0002227186883523886,0.000250548858473244,0.0001657637429656526,0.00018505996689865118,71392.51768220478
1736534700000,0.00018505996689865118,0.00024128757837791983,0.0001836027549252244,0.00020625407639027725,22364.72994022662
1736534760000,0.00020625407639027725,0.00020625407639027725,0.0001266464118734464,0.0001592491498570562,62167.037023498866
1736534820000,0.0001592491498570562,0.00017108109034777842,0.00013418939303064207,0.000169371050985717,24350.11837768993
1736534880000,0.000169371050985717,0.00027355934072094293,0.00016071925754752224,0.00018766814149459585,32424.433403386363
1736534940000,0.00018766814149459585,0.00018766814149459585,0.00012789406352482736,0.00014136373208561807,16078.937186283929
1736535000000,0.00014136373208561807,0.00015439401080596547,6.84375465012633e-05,8.35765005829917e-05,55461.15677918017
1736535060000,8.35765005829917e-05,0.00010893105042712407,6.839091794217179e-05,6.921971528018881e-05,22566.21945512523
1736535120000,6.921971528018881e-05,0.00010410491888908866,4.634702116071779e-05,0.00010056073371207695,44749.774072743836
1736535180000,0.00010056073371207695,0.00010419674523378773,6.688325896537724e-05,8.355815038703879e-05,31885.073656182725
1736535240000,8.355815038703879e-05,8.355815038703879e-05,4.907991039448544e-05,4.985625286461763e-05,14770.909640965236
1736535300000,4.985625286461763e-05,7.282097458343298e-05,3.889165776777464e-05,6.127806727301529e-05,36973.13952357566
1736535360000,6.127806727301529e-05,6.127806727301529e-05,3.381642243422827e-05,4.180408582795026e-05,9819.05830877834
1736535420000,4.180408582795026e-05,5.316686151660681e-05,4.146307202618752e-05,4.88781619251e-05,5007.804817962695
1736535480000,4.88781619251e-05,6.040786476480874e-05,4.733140077549986e-05,4.802361527205176e-05,5639.710146426325
1736535540000,4.802361527205176e-05,6.266825626649739e-05,4.802361527205176e-05,5.98385876089044e-05,4262.70536983863
1736535600000,5.98385876089044e-05,7.687263018721292e-05,5.93095967225371e-05,6.29747075952802e-05,8032.182106760445
1736535660000,6.29747075952802e-05,6.325945140824818e-05,5.840863387961522e-05,5.847707765312842e-05,2709.22990358079
1736535720000,5.847707765312842e-05,5.847707765312842e-05,4.880653590119774e-05,4.948099386937533e-05,3031.011634324795
1736535780000,4.948099386937533e-05,6.741369042517419e-05,4.895966730806897e-05,6.50677079284264e-05,3256.257830401475
1736535840000,6.50677079284264e-05,6.559704964402949e-05,5.779495261408556e-05,5.779495261408556e-05,1613.003891905805
1736535900000,5.779495261408556e-05,5.779495261408556e-05,4.10646459669946e-05,4.131687801525572e-05,3069.1767998097152
1736535960000,4.131687801525572e-05,4.564179049372315e-05,4.8071482123512785e-05,4.531491799441249e-05,4555.627508963925
1736536020000,4.531491799441249e-05,5.269063760599533e-05,4.409873955967068e-05,4.755961904439007e-05,2982.499904718285
1736536080000,4.755961904439007e-05,5.153454739993123e-05,4.666680092281652e-05,5.153454739993123e-05,870.841578215385
1736536140000,5.153454739993123e-05,5.29614877541543e-05,4.867928659362132e-05,4.867928659362132e-05,1174.546405772885
1736536200000,4.867928659362132e-05,5.245043832568136e-05,4.746367765340425e-05,5.245043832568136e-05,998.8804640035199
1736536260000,5.245043832568136e-05,5.407833065256893e-05,5.053552769523921e-05,5.053552769523921e-05,721.350487521905
1736536320000,5.053552769523921e-05,6.352514076339837e-05,4.838328074211459e-05,5.3202415914853024e-05,3192.51518431815
1736536380000,5.3202415914853024e-05,5.5014890386608e-05,5.550120623471201e-05,5.575430598388257e-05,1139.6472533578449
1736536440000,5.575430598388257e-05,5.631429358741308e-05,5.230198687093659e-05,5.501887033066837e-05,2362.78776675491
1736536500000,5.501887033066837e-05,5.676158522510574e-05,5.36108798978983e-05,5.395439350402469e-05,1279.4739633865952
1736536560000,5.395439350402469e-05,5.553041245312654e-05,5.370086797869735e-05,5.449936832008946e-05,674.932830786825
1736536620000,5.449936832008946e-05,5.449936832008946e-05,4.980361547736724e-05,4.980361547736724e-05,1104.748100942805
1736536680000,4.980361547736724e-05,5.00586422488024e-05,2.777810404659465e-05,5.08066556551999e-05,4325.83115729414
1736536740000,5.08066556551999e-05,5.104343156286805e-05,2.516707225227379e-05,4.63836335044225e-05,2711.047538945538
1736536800000,4.63836335044225e-05,4.63836335044225e-05,4.286662166651556e-05,4.34673856946428e-05,697.643986957215
1736536860000,4.34673856946428e-05,4.34673856946428e-05,3.558803799497333e-05,3.927274297616762e-05,3175.81385990009
1736536920000,3.927274297616762e-05,5.466342784681855e-05,3.865559100090573e-05,5.180969583303256e-05,3059.307311136165
1736536980000,5.180969583303256e-05,6.395082208301797e-05,4.980785612738338e-05,6.395082208301797e-05,4029.390825494095
1736537040000,6.395082208301797e-05,8.159879869105237e-05,6.361708408467612e-05,7.577468477508815e-05,6313.586560690125
1736537100000,7.577468477508815e-05,9.355913593755741e-05,7.205215785869594e-05,9.026838595919322e-05,5123.882619315065
1736537160000,9.026838595919322e-05,9.107295246511601e-05,7.026822565530996e-05,7.921606270766448e-05,4974.411004885325
1736537220000,7.921606270766448e-05,8.579106037545501e-05,7.90087935934814e-05,8.537669877991271e-05,1795.694790174045
1736537280000,8.537669877991271e-05,8.553010750689837e-05,4.88487555126348e-05,6.225104327842236e-05,11504.25490300996
1736537340000,6.225104327842236e-05,6.782940715108045e-05,5.483363950743621e-05,6.448205239795732e-05,8556.65412512142
1736537400000,6.448205239795732e-05,6.935802760463143e-05,5.732341312502866e-05,5.811598319270273e-05,4824.939390455585
1736537460000,5.811598319270273e-05,6.221038329704664e-05,5.744473298422317e-05,6.221038329704664e-05,989.28677009864
1736537520000,6.221038329704664e-05,6.265049072740076e-05,5.206705531660996e-05,5.206705531660996e-05,2420.879961257285
1736537580000,5.206705531660996e-05,5.206705531660996e-05,4.323891287607028e-05,4.682128037720227e-05,2604.7028914031202
1736537640000,4.682128037720227e-05,4.7640372376125e-05,4.537679294584364e-05,4.537679294584364e-05,960.687574020655
1736537700000,4.537679294584364e-05,4.537679294584364e-05,4.069001215373399e-05,4.101122781067047e-05,686.314434684735
1736537760000,4.101122781067047e-05,4.101122781067047e-05,3.983855072625604e-05,4.041305245033563e-05,651.80545081433
1736537820000,4.041305245033563e-05,4.693546623769934e-05,4.040615126469159e-05,4.693546623769934e-05,1189.31808274235
1736537880000,4.693546623769934e-05,5.420758411713807e-05,4.693546623769934e-05,5.222596875637701e-05,2096.202846892745
1736537940000,5.222596875637701e-05,5.508725102309667e-05,5.032334517256922e-05,5.465541082503505e-05,688.67314496372
1736538000000,5.465541082503505e-05,5.551832190385181e-05,5.244468134763176e-05,5.551832190385181e-05,1823.197183802445
1736538060000,5.551832190385181e-05,5.662486301191001e-05,4.0758767954781206e-05,5.477870386746073e-05,514.01046799764
1736538120000,5.477870386746073e-05,5.477870386746073e-05,4.111138464487082e-05,4.130209674222845e-05,1714.85829921659
1736538180000,4.130209674222845e-05,4.281144231641081e-05,3.769075382453766e-05,3.769075382453766e-05,1255.103080950465
1736538240000,3.769075382453766e-05,3.921842504676309e-05,3.765812619805782e-05,3.921842504676309e-05,574.6995726619
1736538300000,3.921842504676309e-05,4.629763972262997e-05,3.921842504676309e-05,4.629763972262997e-05,1950.9259003385
1736538360000,4.629763972262997e-05,4.751463254426116e-05,4.444737723978952e-05,4.577273265171193e-05,3442.091126629275
1736538420000,4.577273265171193e-05,4.577273265171193e-05,3.518730948039614e-05,3.664587762027846e-05,1947.20528484757
1736538480000,3.664587762027846e-05,4.228471085254661e-05,3.605574995264312e-05,4.111929633256381e-05,2174.050146997695
1736538540000,4.111929633256381e-05,4.119410043012897e-05,4.047718596101559e-05,4.119410043012897e-05,283.43753090444
1736538600000,4.119410043012897e-05,4.161939812632721e-05,4.119410043012897e-05,4.153583097917473e-05,3.7252096549200004
1736538660000,4.153583097917473e-05,4.158299081181247e-05,3.882324640376686e-05,3.882324640376686e-05,792.0699769277849
1736538720000,3.882324640376686e-05,3.882324640376686e-05,3.17991541887463e-05,3.17991541887463e-05,1614.533997855255
1736538780000,3.17991541887463e-05,3.988969751131175e-05,2.83891277139944e-05,3.528688144379479e-05,1012.3631499292273
1736538840000,3.528688144379479e-05,3.647361110427176e-05,3.528688144379479e-05,3.633243031659315e-05,137.757973285145
1736538900000,3.633243031659315e-05,3.633243031659315e-05,3.156968415044179e-05,3.226386927605724e-05,1233.84784919052
1736538960000,3.226386927605724e-05,3.428268774830675e-05,3.089683344475627e-05,3.359242941577564e-05,1232.6563229306698
1736539020000,3.359242941577564e-05,3.759516494885165e-05,3.359242941577564e-05,3.759516494885165e-05,518.42793735445
1736539080000,3.759516494885165e-05,4.094456182393785e-05,3.346713006127259e-05,3.503249628267552e-05,1452.864251609585
1736539140000,3.503249628267552e-05,3.54228901795866e-05,3.491405786431666e-05,3.528626403059634e-05,116.10371631202499
1736539200000,3.528626403059634e-05,3.528626403059634e-05,3.055362486558941e-05,3.159962366637401e-05,1204.0703763330148
1736539260000,3.159962366637401e-05,3.159962366637401e-05,3.057569165196011e-05,3.057569165196011e-05,153.19792199595
1736539320000,3.057569165196011e-05,3.057569165196011e-05,2.930599764116446e-05,2.930599764116446e-05,378.12573634887
1736539380000,2.930599764116446e-05,2.930599764116446e-05,2.724166860449024e-05,2.724166860449024e-05,220.658402932205
1736539440000,2.724166860449024e-05,2.843875878304775e-05,2.704654738993589e-05,2.843875878304775e-05,896.66973321981
1736539500000,2.843875878304775e-05,3.252215711938018e-05,2.818742161610794e-05,3.038520924109515e-05,1233.256714804275
1736539560000,3.038520924109515e-05,3.049137022471117e-05,2.404444108896197e-05,2.409923433981031e-05,1193.40480992792
1736539620000,2.409923433981031e-05,2.532159379275221e-05,2.377070078746044e-05,2.426447696480783e-05,701.418289178475
1736539680000,2.426447696480783e-05,2.541966773173048e-05,2.426447696480783e-05,2.538666602862846e-05,238.88669566465
1736539740000,2.538666602862846e-05,2.538666602862846e-05,2.459027660006587e-05,2.459027660006587e-05,186.43774864542502
1736539800000,2.459027660006587e-05,2.583458279155649e-05,2.44236085870425e-05,2.583458279155649e-05,514.75175659527
1736539860000,2.583458279155649e-05,2.801032407943584e-05,2.583458279155649e-05,2.553843610146283e-05,406.07293575
1736539920000,2.553843610146283e-05,2.801032407943584e-05,2.562510442125895e-05,2.584944100748369e-05,468.073721038665
1736539980000,2.584944100748369e-05,2.584944100748369e-05,2.578618943453962e-05,2.578618943453962e-05,12.411941481860001
1736540040000,2.578618943453962e-05,2.578618943453962e-05,2.496386210642262e-05,2.496386210642262e-05,223.059261260815
1736540100000,2.496386210642262e-05,2.705519083677571e-05,2.447544075270321e-05,2.56902061742972e-05,1346.7025839964049
1736540160000,2.56902061742972e-05,3.123107636067379e-05,2.56902061742972e-05,3.123107636067379e-05,1603.74211364195
1736540220000,3.123107636067379e-05,3.123107636067379e-05,2.703890828068895e-05,2.942872608599038e-05,1398.454516345325
1736540280000,2.942872608599038e-05,2.95521259105842e-05,2.834873279481452e-05,2.834873279481452e-05,424.8789845821799
1736540340000,2.834873279481452e-05,2.834873279481452e-05,2.722590071939833e-05,2.723904552206173e-05,20.42590114805
1736540400000,2.723904552206173e-05,2.832105616040418e-05,2.720860894257307e-05,2.832105616040418e-05,387.14458825258
1736540460000,2.832105616040418e-05,2.995621043854203e-05,2.832105616040418e-05,2.995621043854203e-05,232.063267283325
1736540520000,2.995621043854203e-05,3.084043589306121e-05,2.939525014536321e-05,3.084043589306121e-05,797.944979064825
1736540580000,3.084043589306121e-05,3.785639171900626e-05,3.084043589306121e-05,3.48695219274552e-05,200.410052782785
1736540640000,3.48695219274552e-05,3.48695219274552e-05,3.259422495550292e-05,3.284020943246481e-05,69.5015641432
1736540700000,3.284020943246481e-05,3.297375926962804e-05,3.270502652299303e-05,3.270502652299303e-05,43.693835107475
1736540760000,3.270502652299303e-05,3.293428132433443e-05,3.270502652299303e-05,3.293428132433443e-05,58.847748008315
1736540820000,3.293428132433443e-05,3.359757059118235e-05,3.293428132433443e-05,3.355141551819724e-05,168.756838282245
1736540880000,3.355141551819724e-05,3.374296264705761e-05,3.255786276367729e-05,3.255786276367729e-05,206.0828227924
1736540940000,3.255786276367729e-05,3.258327347525398e-05,3.270502652299303e-05,3.251519102376641e-05,108.2327667133425
1736541000000,3.251519102376641e-05,3.346004225375518e-05,3.249446893328956e-05,3.346004225375518e-05,146.963969283485
1736541060000,3.346004225375518e-05,3.346004225375518e-05,3.326191383384099e-05,3.326191383384099e-05,9.61895611077
1736541120000,3.326191383384099e-05,3.368784359149698e-05,3.326191383384099e-05,3.3500726377317e-05,52.093804761515
1736541180000,3.3500726377317e-05,3.513908940563074e-05,3.3500726377317e-05,3.513908940563074e-05,291.6109709171
1736541240000,3.513908940563074e-05,3.513908940563074e-05,3.501485486514063e-05,3.501485486514063e-05,16.34242931847
1736541300000,3.501485486514063e-05,3.525589730528152e-05,3.501485486514063e-05,3.525589730528152e-05,21.868382369
1736541360000,3.525589730528152e-05,3.589600378643315e-05,3.525589730528152e-05,3.586087925924327e-05,53.6343502069025
1736541420000,3.586087925924327e-05,3.586087925924327e-05,3.543218626832751e-05,3.543218626832751e-05,3.63451929477
1736541480000,3.543218626832751e-05,3.596716112366391e-05,3.543218626832751e-05,3.596716112366391e-05,55.174895652290004
1736541540000,3.596716112366391e-05,3.649192971435163e-05,3.503719985970693e-05,3.525644820565819e-05,54.40462292959626
1736541600000,3.525644820565819e-05,3.655220823642341e-05,3.525644820565819e-05,3.648192935848908e-05,116.98077957422001
1736541660000,3.648192935848908e-05,3.654596754298848e-05,3.525617275546986e-05,3.632712273121563e-05,13.351475696725
1736541720000,3.632712273121563e-05,3.632712273121563e-05,3.538054966678389e-05,3.538054966678389e-05,130.064572068365
1736541780000,3.538054966678389e-05,3.538054966678389e-05,3.471284686620176e-05,3.471284686620176e-05,119.276487734295
1736541840000,3.471284686620176e-05,3.500242437929429e-05,3.336782693893056e-05,3.336782693893056e-05,118.1286336542575
1736541900000,3.336782693893056e-05,3.336782693893056e-05,2.945611414118046e-05,2.945611414118046e-05,418.87612338350993
1736541960000,2.945611414118046e-05,2.945611414118046e-05,2.665451172120007e-05,2.665451172120007e-05,517.0888934761649
1736542020000,2.665451172120007e-05,2.665451172120007e-05,2.655428926384461e-05,2.655428926384461e-05,1.0266319260749999
1736542080000,2.655428926384461e-05,2.655428926384461e-05,2.623683838615235e-05,2.623683838615235e-05,60.25108263091
1736542140000,2.623683838615235e-05,2.623683838615235e-05,2.342190001186041e-05,2.342190001186041e-05,1239.534991325085
1736542200000,2.342190001186041e-05,2.342190001186041e-05,2.058020220186352e-05,2.136403366042631e-05,504.58627587576
1736542260000,2.136403366042631e-05,2.41119824682752e-05,2.136403366042631e-05,2.41119824682752e-05,729.11532544044
1736542320000,2.41119824682752e-05,2.41119824682752e-05,2.259397600852509e-05,2.259397600852509e-05,442.22027005526
1736542380000,2.259397600852509e-05,2.259397600852509e-05,2.229462996635565e-05,2.25022845301064e-05,98.819988727135
1736542440000,2.25022845301064e-05,2.374696780647224e-05,2.25022845301064e-05,2.374696780647224e-05,243.9445
1736542500000,2.374696780647224e-05,2.642974687671892e-05,2.374696780647224e-05,2.642974687671892e-05,185.77845
1736542560000,2.642974687671892e-05,2.671828513397965e-05,2.642974687671892e-05,2.671828513397965e-05,25.081144908749998
